driverId.int32(),driverRef.string(),nationality.string()
1,hamilton,British
2,heidfeld,German
3,rosberg,German
4,alonso,Spanish
5,kovalainen,Finnish
6,nakajima,Japanese
7,bourdais,French
8,raikkonen,Finnish
9,kubica,Polish
10,glock,German
11,sato,Japanese
12,piquet_jr,Brazilian
13,massa,Brazilian
14,coulthard,British
15,trulli,Italian
16,sutil,German
17,webber,Australian
18,button,British
19,davidson,British
20,vettel,German
21,fisichella,Italian
22,barrichello,Brazilian
23,ralf_schumacher,German
24,liuzzi,Italian
25,wurz,Austrian
26,speed,American
27,albers,Dutch
28,markus_winkelhock,German
29,yamamoto,Japanese
30,michael_schumacher,German
31,montoya,Colombian
32,klien,Austrian
33,monteiro,Portuguese
34,ide,Japanese
35,villeneuve,Canadian
36,montagny,French
37,rosa,Spanish
38,doornbos,Dutch
39,karthikeyan,Indian
40,friesacher,Austrian
41,zonta,Brazilian
42,pizzonia,Brazilian
43,matta,Brazilian
44,panis,French
45,pantano,Italian
46,bruni,Italian
47,baumgartner,Hungarian
48,gene,Spanish
49,frentzen,German
50,verstappen,Dutch
51,wilson,British
52,firman,Irish
53,kiesa,Danish
54,burti,Brazilian
55,alesi,French
56,irvine,British
57,hakkinen,Finnish
58,marques,Brazilian
59,bernoldi,Brazilian
60,mazzacane,Argentine
61,enge,Czech
62,yoong,Malaysian
63,salo,Finnish
64,diniz,Brazilian
65,herbert,British
66,mcnish,British
67,buemi,Swiss
68,takagi,Japanese
69,badoer,Italian
70,zanardi,Italian
71,damon_hill,British
72,sarrazin,French
73,rosset,Brazilian
74,tuero,Argentine
75,nakano,Japanese
76,magnussen,Danish
77,berger,Austrian
78,larini,Italian
79,katayama,Japanese
80,sospiri,Italian
81,morbidelli,Italian
82,fontana,Argentine
83,lamy,Portuguese
84,brundle,British
85,montermini,Italian
86,lavaggi,Italian
87,blundell,British
88,suzuki,Japanese
89,inoue,Japanese
90,moreno,Brazilian
91,wendlinger,Austrian
92,gachot,Belgian
93,schiattarella,Italian
94,martini,Italian
95,mansell,British
96,boullion,French
97,papis,Italian
98,deletraz,Swiss
99,tarquini,Italian
100,comas,French
101,brabham,Australian
102,senna,Brazilian
103,bernard,French
104,fittipaldi,Brazilian
105,alboreto,Italian
106,beretta,Monegasque
107,ratzenberger,Austrian
108,belmondo,French
109,lehto,Finnish
110,cesaris,Italian
111,gounon,French
112,alliot,French
113,adams,Belgian
114,dalmas,French
115,noda,Japanese
116,lagorce,French
117,prost,French
118,warwick,British
119,patrese,Italian
120,barbazza,Italian
121,andretti,American
122,capelli,Italian
123,boutsen,Belgian
124,apicella,Italian
125,naspetti,Italian
126,toshio_suzuki,Japanese
127,gugelmin,Brazilian
128,poele,Belgian
129,grouillard,French
130,chiesa,Swiss
131,modena,Italian
132,amati,Italian
133,caffi,Italian
134,bertaggia,Italian
135,mccarthy,British
136,lammers,Dutch
137,piquet,Brazilian
138,satoru_nakajima,Japanese
139,pirro,Italian
140,johansson,Swedish
141,bailey,British
142,chaves,Portuguese
143,bartels,German
144,hattori,Japanese
145,nannini,Italian
146,schneider,German
147,barilla,Italian
148,foitek,Swiss
149,langes,Italian
150,gary_brabham,Australian
151,donnelly,British
152,giacomelli,Italian
153,alguersuari,Spanish
154,grosjean,French
155,kobayashi,Japanese
156,palmer,British
157,danner,German
158,cheever,American
159,sala,Spanish
160,ghinzani,Italian
161,weidler,German
162,raphanel,French
163,arnoux,French
164,joachim_winkelhock,German
165,larrauri,Argentine
166,streiff,French
167,campos,Spanish
168,schlesser,French
169,fabre,French
170,fabi,Italian
171,forini,Swiss
172,laffite,French
173,angelis,Italian
174,dumfries,British
175,tambay,French
176,surer,Swiss
177,keke_rosberg,Finnish
178,jones,Australian
179,rothengatter,Dutch
180,berg,Canadian
181,manfred_winkelhock,German
182,lauda,Austrian
183,hesnault,French
184,baldi,Italian
185,bellof,German
186,acheson,British
187,watson,British
188,cecotto,Venezuelan
189,gartner,Austrian
190,corrado_fabi,Italian
191,thackwell,New Zealander
192,serra,Brazilian
193,sullivan,American
194,salazar,Chilean
195,guerrero,Colombian
196,boesel,Brazilian
197,jarier,French
198,villeneuve_sr,Canadian
199,reutemann,Argentine
200,mass,German
201,borgudd,Swedish
202,pironi,French
203,gilles_villeneuve,Canadian
204,paletti,Italian
205,henton,British
206,daly,Irish
207,mario_andretti,American
208,villota,Spanish
209,lees,British
210,byrne,Irish
211,keegan,British
212,rebaque,Mexican
213,gabbiani,Italian
214,cogan,American
215,guerra,Argentine
216,stohr,Italian
217,zunino,Argentine
218,londono,Colombian
219,jabouille,French
220,francia,Italian
221,depailler,French
222,scheckter,South African
223,regazzoni,Swiss
224,emerson_fittipaldi,Brazilian
225,kennedy,Irish
226,south,British
227,needell,British
228,desire_wilson,South African
229,ertl,Austrian
230,brambilla,Italian
231,hunt,British
232,merzario,Italian
233,stuck,German
234,brancatelli,Italian
235,ickx,Belgian
236,gaillard,French
237,ribeiro,Brazilian
238,peterson,Swedish
239,lunger,American
240,ongais,American
241,leoni,Italian
242,galica,British
243,stommelen,German
244,colombo,Italian
245,trimmer,British
246,binder,Austrian
247,bleekemolen,Dutch
248,gimax,Italian
249,rahal,American
250,pace,Brazilian
251,ian_scheckter,South African
252,pryce,British
253,hoffmann,Brazilian
254,zorzi,Italian
255,nilsson,Swedish
256,perkins,Australian
257,hayje,Dutch
258,neve,Belgian
259,purley,British
260,andersson,Swedish
261,dryver,Belgian
262,oliver,British
263,kozarowitzky,Finnish
264,sutcliffe,British
265,edwards,British
266,mcguire,Australian
267,schuppan,Australian
268,heyer,German
269,pilette,Belgian
270,ashley,British
271,kessel,Swiss
272,takahashi,Japanese
273,hoshino,Japanese
274,takahara,Japanese
275,lombardi,Italian
276,evans,British
277,leclere,French
278,amon,New Zealander
279,zapico,Spanish
280,pescarolo,French
281,nelleman,Danish
282,magee,British
283,wilds,British
284,pesenti_rossi,Italian
285,stuppacher,Austrian
286,brown,Australian
287,hasemi,Japanese
288,donohue,American
289,hill,British
290,wilson_fittipaldi,Brazilian
291,tunmer,South African
292,keizan,South African
293,charlton,South African
294,brise,British
295,wunderink,Dutch
296,migault,French
297,palm,Swedish
298,lennep,Dutch
299,fushida,Japanese
300,nicholson,New Zealander
301,morgan,British
302,crawford,British
303,vonlanthen,Swiss
304,hulme,New Zealander
305,hailwood,British
306,beltoise,French
307,ganley,New Zealander
308,robarts,British
309,revson,American
310,driver,South African
311,belso,Danish
312,redman,British
313,opel,Liechtensteiner
314,schenken,Australian
315,larrousse,French
316,kinnunen,Finnish
317,wisell,Swedish
318,roos,Swedish
319,dolhem,French
320,gethin,British
321,bell,British
322,hobbs,British
323,quester,Austrian
324,koinigg,Austrian
325,facetti,Italian
326,wietzes,Canadian
327,cevert,French
328,stewart,British
329,beuttler,British
330,galli,Italian
331,bueno,Brazilian
332,follmer,American
333,adamich,Italian
334,pretorius,South African
335,williamson,British
336,mcrae,New Zealander
337,marko,Austrian
338,walker,Australian
339,roig,Spanish
340,love,Rhodesian
341,surtees,British
342,barber,American
343,brack,Canadian
344,posey,American
345,rodriguez,Mexican
346,siffert,Swiss
347,bonnier,Swedish
348,mazet,French
349,jean,French
350,elford,British
351,moser,Swiss
352,eaton,Canadian
353,lovely,American
354,craft,British
355,Cannoc,Canadian
356,jack_brabham,Australian
357,miles,British
358,rindt,Austrian
359,gavin,French
360,mclaren,New Zealander
361,courage,British
362,klerk,South African
363,giunti,Italian
364,gurney,American
365,hahne,German
366,hutchison,American
367,westbury,British
368,tingle,Rhodesian
369,rooyen,South African
370,attwood,British
371,pease,Canadian
372,cordts,Canadian
373,clark,British
374,spence,British
375,scarfiotti,Italian
376,bianchi,Belgian
377,jo_schlesser,French
378,widdows,British
379,ahrens,German
380,gardner,Australian
381,unser,American
382,solana,Mexican
383,anderson,British
384,botha,South African
385,bandini,Italian
386,ginther,American
387,parkes,British
388,irwin,British
389,ligier,French
390,rees,British
391,hart,British
392,fisher,American
393,tom_jones,American
394,baghetti,Italian
395,williams,British
396,bondurant,American
397,arundell,British
398,vic_wilson,British
399,taylor,British
400,lawrence,British
401,trevor_taylor,British
402,geki,Italian
403,phil_hill,American
404,ireland,British
405,bucknum,American
406,hawkins,Australian
407,prophet,British
408,maggs,South African
409,blokdyk,South African
410,lederle,South African
411,serrurier,South African
412,niemann,South African
413,pieterse,South African
414,puzey,Rhodesian
415,reed,South African
416,clapham,South African
417,blignaut,South African
418,gregory,American
419,rhodes,British
420,raby,British
421,rollinson,British
422,gubby,British
423,mitter,German
424,bussinello,Italian
425,vaccarella,Italian
426,bassi,Italian
427,trintignant,French
428,collomb,French
429,andre_pilette,Belgian
430,beaufort,Dutch
431,barth,German
432,cabral,Portuguese
433,hansgen,American
434,sharp,American
435,mairesse,Belgian
436,campbell-jones,British
437,burgess,British
438,settember,American
439,estefano,Argentine
440,hall,American
441,parnell,British
442,kuhnke,German
443,ernesto_brambilla,Italian
444,lippi,Italian
445,seiffert,German
446,abate,Italian
447,starrabba,Italian
448,broeker,Canadian
449,ward,American
450,vos,Dutch
451,dochnal,American
452,monarch,American
842,gasly,French
453,lewis,British
454,ricardo_rodriguez,Mexican
455,seidel,German
456,salvadori,British
457,pon,Dutch
458,slotemaker,Dutch
459,marsh,British
460,ashmore,British
461,schiller,Swiss
462,davis,British
463,chamberlain,American
464,shelly,New Zealander
465,greene,British
466,walter,Swiss
467,prinoth,Italian
468,penske,American
469,schroeder,British
470,mayer,American
471,johnstone,South African
472,harris,South African
473,hocking,Rhodesian
474,vyver,South African
475,moss,British
476,trips,German
477,allison,British
478,herrmann,German
479,brooks,British
480,may,Swiss
481,henry_taylor,British
482,gendebien,Belgian
483,scarlatti,Italian
484,naylor,British
485,bordeu,Argentine
486,fairman,British
487,natili,Italian
488,monteverdi,Swiss
489,pirocchi,Italian
490,duke,British
491,thiele,American-Italian
492,boffa,Italian
493,ryan,Canadian
494,ruby,American
495,ken_miles,British
496,menditeguy,Argentine
497,larreta,Argentine
498,gonzalez,Argentine
499,bonomi,Argentine
500,munaron,Italian
501,schell,American
502,stacey,British
503,chimeri,Venezuelan
504,creus,Spanish
505,bristow,British
506,halford,British
507,daigh,American
508,reventlow,American
509,rathmann,American
510,goldsmith,American
511,branson,American
512,thomson,American
513,johnson,American
514,veith,American
515,tingelstad,American
516,christie,American
517,amick,American
518,darter,American
519,homeier,American
520,hartley,American
521,stevenson,American
522,grim,American
523,templeman,American
524,hurtubise,American
525,bryan,American
526,ruttman,American
527,sachs,American
528,freeland,American
529,bettenhausen,American
530,weiler,American
531,foyt,American
532,russo,American
533,boyd,American
534,force,American
535,mcwithey,American
536,sutton,American
537,dick_rathmann,American
538,herman,American
539,dempsey_wilson,American
540,mike_taylor,British
541,flockhart,British
542,piper,British
543,cabianca,Italian
544,drogo,Italian
545,gamble,American
546,owen,British
547,gould,British
548,drake,American
549,bueb,British
550,Changy,Belgian
551,filippis,Italian
552,lucienbonnet,French
553,testut,Monegasque
554,behra,French
555,paul_russo,American
556,daywalt,American
557,arnold,American
558,keller,American
559,flaherty,American
560,cheesbourg,American
561,ray_crawford,American
562,turner,American
563,weyant,American
564,larson,American
565,magill,American
566,shelby,American
567,orey,Brazilian
568,fontes,Uruguayan
569,ashdown,British
570,bill_moss,British
571,dennis_taylor,British
572,blanchard,American
573,tomaso,Argentine-Italian
574,constantine,American
575,said,American
576,cade,American
577,musso,Italian
578,hawthorn,British
579,fangio,Argentine
580,godia,Spanish
581,collins,British
582,kavanagh,Australian
583,gerini,Italian
584,kessler,American
585,emery,British
586,piotti,Italian
587,ecclestone,British
588,taramazzo,Italian
589,chiron,Monegasque
590,lewis-evans,British
591,george_amick,American
592,reece,American
593,parsons,American
594,tolan,American
595,garrett,American
596,elisian,American
597,connor,American
598,jerry_unser,American
599,bisch,American
600,goethals,Belgian
601,gibson,British
602,la_caze,French
603,guelfi,French
604,picard,French
605,bridger,British
606,portago,Spanish
607,perdisa,Italian
608,castellotti,Italian
609,simon,French
610,leston,British
611,hanks,American
612,linden,American
613,teague,American
614,edmunds,American
615,agabashian,American
616,george,American
617,macdowel,British
618,mackay-fraser,American
619,gerard,British
620,maglioli,Italian
621,england,Australian
622,landi,Brazilian
623,uria,Uruguayan
624,ramos,Brazilian
625,bayol,French
626,manzon,French
627,rosier,French
628,sweikert,American
629,griffith,American
630,dinsmore,American
631,andrews,American
632,frere,Belgian
633,villoresi,Italian
634,scotti,Italian
635,chapman,British
636,titterington,British
637,scott_Brown,British
638,volonterio,Swiss
639,milhoux,Belgian
640,graffenried,Swiss
641,taruffi,Italian
642,farina,Italian
643,mieres,Argentine
644,mantovani,Italian
645,bucci,Argentine
646,iglesias,Argentine
647,ascari,Italian
648,kling,German
649,birger,Argentine
650,pollet,French
651,macklin,British
652,whiteaway,British
653,davies,American
654,faulkner,American
655,niday,American
656,cross,American
657,vukovich,American
658,mcgrath,American
659,hoyt,American
660,claes,Belgian
661,peter_walker,British
662,sparken,French
663,wharton,British
664,mcalpine,British
665,marr,British
666,rolt,British
667,fitch,American
668,lucas,French
669,bira,Thai
670,marimon,Argentine
671,loyer,French
672,daponte,Argentine
673,nazaruk,American
674,crockett,American
675,ayulo,American
676,armi,American
677,webb,American
678,duncan,American
679,mccoy,American
680,swaters,American
681,georges_berger,Belgian
682,beauman,British
683,thorne,British
684,whitehouse,British
685,riseley_prichard,British
686,reg_parnell,British
687,whitehead,British
688,brandon,British
689,alan_brown,British
690,nuckey,British
691,lang,German
692,helfrich,German
693,wacker,American
694,riu,Italian
695,galvez,Argentine
696,john_barber,British
697,bonetto,Italian
698,cruz,Argentine
699,nalon,American
700,scarborough,American
701,holland,American
702,bob_scott,American
703,legat,Belgian
704,cabantous,French
705,crook,British
706,jimmy_stewart,British
707,ian_stewart,British
708,duncan_hamilton,British
709,klodwig,East German
710,krause,East German
711,karch,German
712,heeks,German
713,fitzau,East German
714,adolff,German
715,bechem,German
716,bauer,German
717,hans_stuck,German
718,loof,German
719,scherrer,Swiss
720,terra,Swiss
721,hirt,Swiss
722,carini,Italian
723,fischer,Swiss
724,ulmen,German
725,abecassis,British
726,george_connor,American
727,rigsby,American
728,james,American
729,schindler,American
730,fonder,American
731,banks,American
732,mcdowell,American
733,miller,American
734,ball,American
735,tornaco,Belgian
736,laurent,Belgian
737,obrien,American
738,gaze,Australian
739,charrington,British
740,comotti,Italian
741,etancelin,French
742,poore,British
743,thompson,British
744,downing,British
745,graham_whitehead,British
746,bianco,Brazilian
747,murray,British
748,cantoni,Uruguayan
749,aston,British
750,brudes,German
751,riess,German
752,niedermayr,German
753,klenk,German
754,balsa,French
755,schoeller,Swiss
756,pietsch,German
757,peters,German
758,lof,Dutch
759,flinterman,Dutch
760,dusio,Italian
761,crespo,Argentine
762,rol,Italian
763,sanesi,Italian
764,guy_mairesse,French
765,louveau,French
766,wallard,American
767,forberg,American
768,rose,American
769,mackey,American
770,green,American
771,walt_brown,American
772,hellings,American
773,levegh,French
774,chaboud,French
775,gordini,French
776,kelly,Irish
777,parker,British
778,shawe_taylor,British
779,john_james,British
780,branca,Swiss
781,richardson,British
782,jover,Spanish
783,grignard,French
784,hampshire,British
785,crossley,British
786,fagioli,Italian
787,harrison,British
788,fry,British
789,martin,French
790,leslie_johnson,British
791,biondetti,Italian
792,pian,Argentine
793,sommer,French
794,chitwood,American
795,fohr,American
796,ader,American
797,holmes,American
798,levrett,American
799,jackson,American
800,pagani,Italian
801,pozzi,French
802,serafini,Italian
803,cantrell,American
804,mantz,American
805,kladis,American
806,oscar_gonzalez,Uruguayan
807,hulkenberg,German
808,petrov,Russian
810,grassi,Brazilian
811,bruno_senna,Brazilian
812,chandhok,Indian
813,maldonado,Venezuelan
814,resta,British
815,perez,Mexican
816,ambrosio,Belgian
817,ricciardo,Australian
818,vergne,French
819,pic,French
820,chilton,British
821,gutierrez,Mexican
822,bottas,Finnish
823,garde,Dutch
824,jules_bianchi,French
825,kevin_magnussen,Danish
826,kvyat,Russian
827,lotterer,German
828,ericsson,Swedish
829,stevens,British
830,max_verstappen,Dutch
831,nasr,Brazilian
832,sainz,Spanish
833,merhi,Spanish
834,rossi,American
835,jolyon_palmer,British
836,wehrlein,German
837,haryanto,Indonesian
838,vandoorne,Belgian
839,ocon,French
840,stroll,Canadian
841,giovinazzi,Italian
843,brendon_hartley,New Zealander
